rank,name,price,1h_change,24h_change,7d_change,market_cap,volume_24h,circulating_supply,page
,CoinMarketCap 20 Index DTFCMC20,$201.37,0.07%,0.03%,4.80%,"$6.71M$6,705,136","$1,496,4667.43K",33.29K CMC20,1
1,BitcoinBTC,"$95,098.50",0.07%,0.09%,4.98%,"$1.9T$1,899,604,377,708","$17,279,445,529181.72K",19.97M BTC,1
2,EthereumETH,"$3,319.45",0.04%,0.69%,7.05%,"$400.62B$400,619,881,928","$11,742,946,3223.53M",120.69M ETH,1
3,TetherUSDT,$0.9996,0.01%,0.01%,0.09%,"$186.79B$186,793,824,432","$49,466,982,87549.48B",186.86B USDT,1
4,BNBBNB,$944.06,0.23%,0.16%,3.51%,"$128.73B$128,734,059,051","$1,911,957,6602.02M",136.36M BNB,1
5,XRPXRP,$2.05,0.03%,0.45%,1.69%,"$124.96B$124,963,870,048","$1,378,672,753670.66M",60.78B XRP,1
6,SolanaSOL,$142.22,0.15%,1.59%,4.37%,"$80.43B$80,425,046,827","$2,255,263,93915.85M",565.46M SOL,1
7,USDCUSDC,$0.9996,0.01%,0.00%,0.01%,"$75.98B$75,977,992,383","$6,857,963,3346.86B",76B USDC,1
8,TRONTRX,$0.3167,0.45%,1.76%,6.02%,"$30B$30,002,006,303","$616,114,5051.94B",94.7B TRX,1
9,DogecoinDOGE,$0.1372,0.00%,0.21%,1.91%,"$23.11B$23,107,460,035","$612,599,5544.46B",168.36B DOGE,1
10,CardanoADA,$0.3932,0.09%,0.66%,0.77%,"$14.14B$14,143,153,476","$353,834,747899.67M",35.96B ADA,1
11,Bitcoin CashBCH,$593.14,0.21%,0.55%,9.10%,"$11.85B$11,852,428,386","$220,626,083371.95K",19.98M BCH,1
12,MoneroXMR,$592.39,1.50%,4.46%,19.78%,"$10.93B$10,927,798,190","$312,459,753527.44K",18.44M XMR,1
13,ChainlinkLINK,$13.77,0.04%,0.10%,4.27%,"$9.75B$9,751,919,908","$240,772,70317.48M",708.09M LINK,1
14,UNUS SED LEOLEO,$9.07,0.00%,0.45%,0.12%,"$8.36B$8,360,327,646","$1,245,445137.30K",921.69M LEO,1
15,HyperliquidHYPE,$25.83,0.07%,2.10%,5.74%,"$7.8B$7,804,945,165","$105,801,5254.09M",302.07M HYPE,1
16,StellarXLM,$0.2270,0.03%,0.24%,0.47%,"$7.36B$7,360,439,368","$132,711,341584.47M",32.41B XLM,1
17,SuiSUI,$1.76,0.39%,1.75%,2.30%,"$6.71B$6,708,867,549","$376,618,243212.88M",3.79B SUI,1
18,ZcashZEC,$398.31,0.65%,1.89%,4.04%,"$6.57B$6,568,895,289","$376,320,869944.79K",16.49M ZEC,1
19,Ethena USDeUSDe,$0.9997,0.00%,0.00%,0.06%,"$6.47B$6,470,665,506","$193,404,153193.44M",6.47B USDe,1
20,AvalancheAVAX,$13.61,0.06%,0.52%,1.20%,"$5.87B$5,865,850,698","$194,714,08214.30M",430.94M AVAX,1
21,LitecoinLTC,$75.41,0.02%,0.62%,7.23%,"$5.79B$5,788,116,504","$307,736,8444.08M",76.74M LTC,1
22,DaiDAI,$0.9997,0.01%,0.01%,0.01%,"$5.36B$5,363,995,298","$102,254,602102.27M",5.36B DAI,1
23,HederaHBAR,$0.1170,0.39%,1.84%,0.83%,"$5.01B$5,007,275,348","$93,600,349799.75M",42.79B HBAR,1
24,Shiba InuSHIB,$0.058389,0.17%,1.72%,3.29%,"$4.94B$4,943,341,898","$67,895,2358.09T",589.24T SHIB,1
25,World Liberty FinancialWLFI,$0.1681,0.18%,0.50%,0.34%,"$4.5B$4,495,853,345","$54,698,715325.55M",26.73B WLFI,1
26,CantonCC,$0.1152,0.78%,9.04%,13.24%,"$4.32B$4,316,471,231","$10,560,98291.63M",37.45B CC,1
27,ToncoinTON,$1.71,0.01%,0.35%,1.85%,"$4.17B$4,171,397,515","$65,752,15738.31M",2.42B TON,1
28,CronosCRO,$0.1013,0.25%,0.88%,0.40%,"$4.03B$4,033,583,396","$11,354,158112.05M",39.79B CRO,1
29,PayPal USDPYUSD,$0.9994,0.00%,0.04%,0.00%,"$3.72B$3,717,800,832","$24,269,25324.28M",3.71B PYUSD,1
30,PolkadotDOT,$2.14,0.40%,3.55%,1.92%,"$3.56B$3,560,549,034","$139,701,18965.01M",1.65B DOT,1
31,World Liberty Financial USDUSD1,$0.9987,0.00%,0.00%,0.09%,"$3.41B$3,407,318,932","$864,694,138865.76M",3.41B USD1,1
32,UniswapUNI,$5.31,0.06%,1.49%,3.39%,"$3.37B$3,374,610,711","$125,648,66223.64M",635.05M UNI,1
33,MantleMNT,$0.9548,0.64%,0.82%,2.56%,"$3.11B$3,106,213,288","$54,430,08357.00M",3.25B MNT,1
34,BittensorTAO,$272.87,0.06%,1.42%,3.39%,"$2.89B$2,892,046,357","$71,666,083262.63K",10.59M TAO,1
35,AaveAAVE,$173.01,0.05%,1.41%,3.92%,"$2.65B$2,650,038,225","$198,760,9401.14M",15.31M AAVE,1
36,Bitget TokenBGB,$3.77,0.16%,1.06%,7.31%,"$2.64B$2,639,100,853","$27,843,9207.37M",699.14M BGB,1
37,OKBOKB,$114.16,0.01%,0.54%,2.95%,"$2.4B$2,397,557,444","$11,854,449103.87K",21M OKB,1
38,PepePEPE,$0.055784,0.36%,1.01%,3.53%,"$2.39B$2,393,260,888","$260,512,10645.04T",413.77T PEPE,1
39,NEAR ProtocolNEAR,$1.70,0.31%,5.24%,0.35%,"$2.19B$2,192,166,456","$146,599,76386.02M",1.28B NEAR,1
40,Internet ComputerICP,$4.00,1.62%,0.19%,24.78%,"$2.19B$2,192,054,207","$135,767,87534.05M",547.25M ICP,1
41,Ethereum ClassicETC,$12.74,0.03%,1.61%,1.72%,"$1.98B$1,977,559,964","$60,911,3424.77M",155.17M ETC,1
42,MemeCoreM,$1.55,0.30%,1.83%,8.24%,"$1.95B$1,951,195,506","$8,604,5945.56M",1.25B M,1
43,Tether GoldXAUt,"$4,603.07",0.02%,0.20%,2.17%,"$1.88B$1,883,660,394","$49,209,83710.69K",409.21K XAUt,1
44,AsterASTER,$0.7141,0.33%,1.56%,1.75%,"$1.84B$1,838,133,079","$71,370,87599.93M",2.57B ASTER,1
45,PAX GoldPAXG,"$4,615.04",0.05%,0.10%,2.20%,"$1.77B$1,768,658,215","$56,336,98112.20K",383.23K PAXG,1
46,EthenaENA,$0.2163,0.24%,3.01%,6.32%,"$1.72B$1,721,962,724","$95,394,533441.15M",7.95B ENA,1
47,PiPI,$0.2037,0.01%,0.74%,2.40%,"$1.71B$1,708,316,195","$7,070,67634.69M",8.38B PI,1
48,Global DollarUSDG,$0.9997,0.00%,0.00%,0.01%,"$1.59B$1,588,087,959","$10,391,73510.39M",1.58B USDG,1
49,KuCoin TokenKCS,$11.48,0.01%,0.45%,5.84%,"$1.52B$1,518,376,224","$2,062,275179.49K",132.15M KCS,1
50,Polygon (prev. MATIC)POL,$0.1421,0.15%,4.23%,17.30%,"$1.5B$1,501,266,320","$82,188,087578.92M",10.56B POL,1
51,WorldcoinWLD,$0.5427,0.09%,2.72%,6.06%,"$1.48B$1,484,409,577","$69,642,057128.47M",2.73B WLD,1
52,SkySKY,$0.06444,0.51%,0.40%,9.14%,"$1.48B$1,479,638,145","$12,487,303193.84M",22.95B SKY,1
53,AptosAPT,$1.81,0.07%,2.50%,0.93%,"$1.39B$1,389,001,152","$69,000,65037.93M",763.94M APT,1
54,Ripple USDRLUSD,$0.9997,0.00%,0.00%,0.01%,"$1.34B$1,335,757,864","$21,702,38021.70M",1.33B RLUSD,1
55,MYX FinanceMYX,$5.10,0.76%,0.54%,1.09%,"$1.28B$1,284,914,361","$11,441,3492.23M",251.47M MYX,1
56,ArbitrumARB,$0.2146,0.45%,0.70%,3.09%,"$1.25B$1,250,928,792","$105,542,090491.98M",5.82B ARB,1
57,CosmosATOM,$2.50,0.27%,2.60%,3.90%,"$1.23B$1,225,532,989","$51,057,36220.35M",488.47M ATOM,1
58,OndoONDO,$0.3817,0.48%,1.75%,4.99%,"$1.21B$1,206,093,023","$53,046,373139.17M",3.15B ONDO,1
59,KaspaKAS,$0.04403,0.09%,1.61%,6.60%,"$1.19B$1,194,238,777","$15,037,893341.04M",27.12B KAS,1
60,GateTokenGT,$10.34,0.44%,0.63%,0.32%,"$1.19B$1,191,658,358","$1,899,205183.27K",115.18M GT,1
61,AlgorandALGO,$0.1286,0.04%,3.56%,4.70%,"$1.14B$1,139,119,327","$31,160,148242.15M",8.85B ALGO,1
62,RenderRENDER,$2.17,0.81%,2.12%,6.64%,"$1.13B$1,128,083,548","$38,355,67217.63M",518.67M RENDER,1
63,FilecoinFIL,$1.52,0.09%,2.61%,2.63%,"$1.13B$1,125,776,489","$116,830,41576.59M",737.75M FIL,1
64,USDDUSDD,$0.9995,0.01%,0.06%,0.11%,"$1.12B$1,121,756,747","$1,970,9821.97M",1.12B USDD,1
65,OFFICIAL TRUMPTRUMP,$5.26,0.06%,2.17%,3.73%,"$1.05B$1,052,559,887","$158,037,35630.03M",199.99M TRUMP,1
66,MidnightNIGHT,$0.06171,0.73%,1.24%,13.53%,"$1.02B$1,024,956,657","$13,458,552218.01M",16.6B NIGHT,1
67,VeChainVET,$0.01164,0.03%,3.20%,0.92%,"$1B$1,001,082,507","$20,944,6721.80B",85.98B VET,1
68,DashDASH,$78.88,2.82%,2.14%,110.42%,"$990.54M$990,537,702","$506,123,9636.37M",12.55M DASH,1
69,QuantQNT,$80.80,0.14%,5.15%,6.58%,"$975.54M$975,544,372","$32,003,950396.80K",12.07M QNT,1
70,Pump.funPUMP,$0.002745,0.09%,9.88%,12.22%,"$971.99M$971,986,832","$173,596,89063.22B",354B PUMP,1
71,StoryIP,$2.68,2.31%,0.53%,29.61%,"$934.78M$934,775,669","$249,663,14892.96M",348.67M IP,1
72,BonkBONK,$0.00001033,0.13%,2.68%,3.29%,"$909.46M$909,458,411","$67,630,3246.54T",87.99T BONK,1
73,FlareFLR,$0.01090,0.03%,0.45%,2.40%,"$904.36M$904,363,179","$4,374,862401.09M",82.92B FLR,1
74,XDC NetworkXDC,$0.04328,0.02%,1.51%,10.52%,"$826.06M$826,059,778","$17,612,519407.00M",19.08B XDC,1
75,SeiSEI,$0.1199,0.02%,0.95%,1.29%,"$793.08M$793,077,951","$31,062,524259.17M",6.61B SEI,1
76,Pudgy PenguinsPENGU,$0.01171,0.13%,2.24%,3.69%,"$736.27M$736,273,213","$85,021,8357.26B",62.86B PENGU,1
77,PancakeSwapCAKE,$2.06,0.19%,3.31%,1.35%,"$712.56M$712,560,795","$47,448,96722.90M",344.29M CAKE,1
78,JupiterJUP,$0.2204,0.65%,2.19%,3.61%,"$703.17M$703,168,388","$18,444,71383.78M",3.19B JUP,1
79,OptimismOP,$0.3402,0.38%,3.23%,6.14%,"$661.41M$661,408,795","$70,932,526208.48M",1.94B OP,1
80,StacksSTX,$0.3605,0.15%,2.61%,5.13%,"$654.2M$654,203,304","$10,552,29329.33M",1.81B STX,1
81,TezosXTZ,$0.6056,0.92%,2.54%,5.12%,"$649.48M$649,484,627","$45,203,29674.67M",1.07B XTZ,1
82,ChilizCHZ,$0.06255,0.89%,4.86%,29.70%,"$639.57M$639,571,186","$204,876,4073.26B",10.22B CHZ,1
83,NexoNEXO,$0.9904,0.05%,0.82%,3.04%,"$639.99M$639,988,926","$5,291,3365.34M",646.14M NEXO,1
84,Artificial Superintelligence AllianceFET,$0.2736,0.07%,2.59%,3.29%,"$630.04M$630,044,655","$39,661,418144.94M",2.3B FET,1
85,Curve DAO TokenCRV,$0.4206,0.25%,4.02%,3.79%,"$612.68M$612,682,353","$79,529,034189.06M",1.45B CRV,1
86,Virtuals ProtocolVIRTUAL,$0.9252,0.43%,5.65%,14.36%,"$607.08M$607,076,926","$57,145,64361.79M",656.15M VIRTUAL,1
87,United StablesU,$0.9995,0.00%,0.00%,0.09%,"$574.64M$574,644,767","$7,372,7447.37M",574.9M U,1
88,ImmutableIMX,$0.2887,0.46%,2.01%,6.14%,"$574.27M$574,272,765","$43,070,089149.36M",1.98B IMX,1
89,InjectiveINJ,$5.19,0.04%,4.73%,1.14%,"$519.81M$519,810,100","$41,940,1048.06M",99.97M INJ,1
90,ether.fiETHFI,$0.7343,0.30%,2.84%,2.62%,"$513.64M$513,640,272","$25,755,56835.15M",699.46M ETHFI,1
91,Lido DAOLDO,$0.6048,0.01%,0.74%,5.37%,"$512.01M$512,011,478","$26,827,02644.35M",846.56M LDO,1
92,SPX6900SPX,$0.5495,0.11%,3.52%,7.21%,"$511.61M$511,612,404","$6,141,15311.18M",930.99M SPX,1
93,First Digital USDFDUSD,$0.9992,0.01%,0.02%,0.05%,"$503.28M$503,276,451","$1,479,565,6741.48B",503.64M FDUSD,1
94,MorphoMORPHO,$1.32,0.32%,0.06%,2.67%,"$502.6M$502,604,916","$9,369,0107.06M",378.41M MORPHO,1
95,Aerodrome FinanceAERO,$0.5477,0.03%,2.57%,0.97%,"$500.59M$500,591,601","$13,362,56424.41M",913.96M AERO,1
96,TrueUSDTUSD,$0.9992,0.03%,0.03%,0.19%,"$494.14M$494,144,496","$9,053,2639.06M",494.51M TUSD,1
97,LighterLIT,$1.97,0.36%,3.08%,25.24%,"$492.93M$492,927,509","$56,637,08428.71M",250M LIT,1
98,CelestiaTIA,$0.5649,0.01%,3.87%,1.26%,"$490.67M$490,673,446","$30,243,54453.38M",868.48M TIA,1
99,LayerZeroZRO,$1.72,0.24%,4.10%,15.86%,"$472.66M$472,664,143","$45,575,78126.44M",274.24M ZRO,1
100,FLOKIFLOKI,$0.00004875,0.20%,4.50%,6.83%,"$465.08M$465,082,288","$36,372,479745.51B",9.53T FLOKI,1
101,The GraphGRT,$0.04249,0.10%,4.74%,1.77%,"$454.3M$454,304,418","$26,137,157614.29M",10.69B GRT,2
102,DoubleZero2Z,$0.1294,1.03%,4.16%,9.52%,"$449.38M$449,377,974","$12,569,47097.01M",3.47B 2Z,2
103,StarknetSTRK,$0.08471,0.81%,3.02%,3.23%,"$441.04M$441,041,127","$28,051,353331.18M",5.2B STRK,2
104,ABAB,$0.004369,0.20%,0.32%,2.11%,"$423M$423,001,423","$7,917,1401.81B",96.8B AB,2
105,Humanity ProtocolH,$0.1815,0.27%,5.14%,7.92%,"$418.46M$418,457,278","$29,025,955159.76M",2.3B H,2
106,BitTorrent [New]BTT,$0.064189,0.06%,0.12%,0.37%,"$413.16M$413,156,873","$8,857,08321.13T",986.06T BTT,2
107,Maple FinanceSYRUP,$0.3568,0.31%,2.04%,9.97%,"$410.42M$410,420,572","$13,874,89038.88M",1.15B SYRUP,2
108,The SandboxSAND,$0.1535,1.03%,10.35%,27.83%,"$409.52M$409,523,984","$382,667,8622.49B",2.66B SAND,2
109,ConfluxCFX,$0.07860,0.55%,0.33%,2.27%,"$406.7M$406,702,155","$20,117,127255.94M",5.17B CFX,2
110,Trust Wallet TokenTWT,$0.9451,0.58%,0.49%,5.61%,"$406.3M$406,295,529","$10,999,33011.63M",429.86M TWT,2
111,JasmyCoinJASMY,$0.008211,0.06%,1.57%,8.35%,"$405.99M$405,994,940","$23,521,9302.86B",49.44B JASMY,2
112,Sun [New]SUN,$0.02107,0.22%,1.63%,2.04%,"$404.61M$404,610,812","$17,956,232852.08M",19.2B SUN,2
113,DecredDCR,$23.05,0.58%,0.03%,47.67%,"$397.19M$397,185,519","$6,481,455281.17K",17.23M DCR,2
114,IOTAIOTA,$0.09351,0.29%,1.63%,7.49%,"$396.6M$396,598,721","$10,270,344109.82M",4.24B IOTA,2
115,Ethereum Name ServiceENS,$10.29,0.19%,1.51%,1.87%,"$393.26M$393,258,986","$22,769,9932.21M",38.19M ENS,2
116,Bitcoin SVBSV,$19.51,0.29%,0.09%,0.84%,"$390.16M$390,160,418","$8,641,132442.74K",19.97M BSV,2
117,GnosisGNO,$147.32,0.16%,0.80%,5.97%,"$388.82M$388,819,565","$5,934,26840.28K",2.63M GNO,2
118,Pyth NetworkPYTH,$0.06581,0.81%,1.06%,3.19%,"$378.46M$378,459,748","$13,431,226204.06M",5.74B PYTH,2
119,dogwifhatWIF,$0.3769,0.13%,2.38%,1.61%,"$376.5M$376,496,066","$63,573,117168.65M",998.83M WIF,2
120,ZKsyncZK,$0.03434,0.07%,3.10%,0.50%,"$366.43M$366,430,252","$18,666,819543.48M",10.66B ZK,2
121,KaiaKAIA,$0.05831,0.03%,1.35%,10.11%,"$362.8M$362,799,590","$10,651,021182.65M",6.22B KAIA,2
122,AINFTNFT,$0.063609,0.05%,0.00%,1.93%,"$360.93M$360,926,143","$11,925,29833.04T",999.99T NFT,2
123,JUSTJST,$0.04065,0.75%,0.82%,1.72%,"$358.37M$358,368,243","$21,032,357517.35M",8.81B JST,2
124,GalaGALA,$0.007593,0.20%,0.56%,5.85%,"$357.46M$357,460,551","$103,327,00413.59B",47.07B GALA,2
125,EURCEURC,$1.15,0.01%,0.05%,0.34%,"$355.53M$355,531,830","$10,388,3438.96M",306.75M EURC,2
126,PendlePENDLE,$2.09,0.27%,1.23%,2.52%,"$354.6M$354,599,743","$21,142,87310.08M",169.08M PENDLE,2
127,TelcoinTEL,$0.003655,0.30%,3.12%,1.97%,"$347.98M$347,978,521","$1,389,687379.06M",95.18B TEL,2
128,FartcoinFARTCOIN,$0.3419,0.73%,8.21%,11.42%,"$341.98M$341,981,836","$60,002,307175.45M",999.99M FARTCOIN,2
129,Zebec NetworkZBCN,$0.003389,0.31%,4.50%,14.95%,"$332.01M$332,008,089","$11,373,1553.35B",97.95B ZBCN,2
130,Axie InfinityAXS,$1.97,1.24%,18.40%,105.26%,"$332.22M$332,224,031","$1,161,146,956588.84M",168.24M AXS,2
131,Theta NetworkTHETA,$0.3301,0.37%,1.14%,9.29%,"$330.16M$330,158,223","$57,562,776173.80M",1B THETA,2
132,pippinPIPPIN,$0.3253,0.20%,3.68%,6.20%,"$325.36M$325,359,577","$20,407,92262.50M",999.99M PIPPIN,2
133,DecentralandMANA,$0.1590,1.52%,1.03%,10.67%,"$313.26M$313,259,913","$172,092,3111.07B",1.96B MANA,2
134,Basic Attention TokenBAT,$0.2064,0.19%,0.52%,2.32%,"$308.76M$308,761,844","$32,945,227159.26M",1.49B BAT,2
135,OnyxcoinXCN,$0.008243,1.32%,2.57%,3.90%,"$302.84M$302,836,199","$9,344,5491.12B",36.73B XCN,2
136,RaydiumRAY,$1.11,0.28%,3.33%,5.41%,"$299.25M$299,247,479","$16,337,96114.66M",268.59M RAY,2
137,NeoNEO,$4.00,0.13%,2.00%,1.50%,"$282.18M$282,180,283","$18,512,3334.62M",70.53M NEO,2
138,StableSTABLE,$0.01593,0.73%,2.73%,8.23%,"$280.47M$280,474,794","$154,346,4209.66B",17.6B STABLE,2
139,DeXeDEXE,$3.29,0.43%,0.09%,8.80%,"$275.64M$275,640,633","$4,315,8181.31M",83.73M DEXE,2
140,ArweaveAR,$4.05,0.74%,1.24%,8.07%,"$266.54M$266,542,643","$19,288,8304.75M",65.65M AR,2
141,CompoundCOMP,$26.67,0.09%,1.68%,0.13%,"$265.79M$265,789,239","$16,771,227627.97K",9.96M COMP,2
142,FluidFLUID,$3.33,0.31%,1.77%,10.37%,"$258.88M$258,877,328","$2,744,364821.85K",77.53M FLUID,2
143,HeliumHNT,$1.36,0.28%,1.12%,3.92%,"$255.12M$255,116,818","$2,722,3611.99M",186.32M HNT,2
144,GolemGLM,$0.2540,0.14%,4.23%,13.39%,"$254M$254,001,329","$22,540,95588.57M",1B GLM,2
145,VisionVSN,$0.07274,0.85%,4.59%,17.87%,"$252.07M$252,067,067","$14,420,748198.31M",3.46B VSN,2
146,PlasmaXPL,$0.1399,0.58%,2.82%,14.87%,"$251.86M$251,862,054","$50,220,390358.90M",1.8B XPL,2
147,WalrusWAL,$0.1596,0.88%,0.08%,9.99%,"$251.83M$251,829,753","$14,506,54791.25M",1.57B WAL,2
148,MonadMON,$0.02253,0.71%,1.68%,8.90%,"$244.05M$244,048,597","$58,864,1252.60B",10.83B MON,2
